Biosample term id	Biosample term name	Biosample type	Biosample organism	Biosample treatments	Biosample treatments amount	Biosample treatments duration	Biosample genetic modifications methods	Biosample genetic modifications categories	Biosample genetic modifications targets	Biosample genetic modifications gene targets	Biosample genetic modifications site coordinates	Biosample genetic modifications zygosity	Hi-C Donor(s)	Hi-C Experiment accession	Hi-C Output type	Hi-C File accession	DNase Donor(s)	DNase Experiment accession	DNase Experiment date released	DNase Lab	DNase File accession	DNase Output type	DNase Run type	full_predictions_SYNAPSE_ID	thresholded_bedpe_SYNAPSE_ID	thresholded_predictions_SYNAPSE_ID	thresholded_bigInteract_SYNAPSE_ID
EFO:0002824	HCT116	cell line	Homo sapiens	5-Phenyl-1H-indole-3-acetic acid	1 μM	6 hour	CRISPR	insertion	{'dbxrefs': ['FactorBook:RAD21'], 'aliases': [], 'organism': {'schema_version': '6', '@type': ['Organism', 'Item'], 'name': 'human', 'taxon_id': '9606', 'scientific_name': 'Homo sapiens', '@id': '/organisms/human/', 'uuid': '7745b647-ff15-4ff3-9ced-b897d4e2983c', 'status': 'released'}, 'genes': ['/genes/5885/'], '@type': ['Target', 'Item'], 'label': 'RAD21', 'title': 'RAD21 (Homo sapiens)', 'investigated_as': ['cohesin'], 'uuid': '909133b9-786c-424e-b081-0fe540bda118', 'schema_version': '14', 'name': 'RAD21-human', '@id': '/targets/RAD21-human/', 'status': 'released'}	/genes/17/	NA	NA	/human-donors/ENCDO000ABE/	ENCSR087JOM	mapping quality thresholded contact matrix	ENCFF317OIA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
NTR:0000505	dendritic cell	primary cell	Homo sapiens	granulocyte-macrophage colony-stimulating factor, Interleukin-4	50 ng/mL, 40 ng/mL	4 day	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO346BRO/	ENCSR456QYU	mapping quality thresholded contact matrix	ENCFF911AHQ	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
EFO:0002106	A673	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO027VXA/	ENCSR455KLX	mapping quality thresholded contact matrix	ENCFF129LMU	/human-donors/ENCDO027VXA/	ENCSR114QAK	2022-08-09	John Stamatoyannopoulos, UW	ENCFF037RUL	alignments	paired-ended	syn55174022	syn55174018	syn55174015	syn55174014
CL:0000236	B cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO383AQS/	ENCSR847RHU	mapping quality thresholded contact matrix	ENCFF076LWH	/human-donors/ENCDO383AQS/	ENCSR468AKF	2020-10-05	John Stamatoyannopoulos, UW	ENCFF213FNG	alignments	paired-ended	syn55174025	syn55174020	syn55174019	syn55174016
CL:0001054	CD14-positive monocyte	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO544CHQ/	ENCSR236EYO	mapping quality thresholded contact matrix	ENCFF185AYZ	/human-donors/ENCDO544CHQ/	ENCSR241BNZ	2020-10-05	John Stamatoyannopoulos, UW	ENCFF568RGF	alignments	paired-ended	syn55174029	syn55174026	syn55174024	syn55174023
CL:0001054	CD14-positive monocyte	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO346BRO/	ENCSR444SKT	mapping quality thresholded contact matrix	ENCFF684YCT	/human-donors/ENCDO733YAB/	ENCSR464ETX	2022-06-07	John Stamatoyannopoulos, UW	ENCFF418GQQ	alignments	paired-ended	syn55174034	syn55174031	syn55174030	syn55174028
CL:0000624	CD4-positive, alpha-beta T cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO394DKX/	ENCSR335JYP	mapping quality thresholded contact matrix	ENCFF958DWQ	/human-donors/ENCDO394DKX/	ENCSR376DAE	2020-10-05	John Stamatoyannopoulos, UW	ENCFF916EGX	alignments	paired-ended	syn55174040	syn55174035	syn55174033	syn55174032
CL:0000897	CD4-positive, alpha-beta memory T cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO791UJG/	ENCSR379TIE	mapping quality thresholded contact matrix	ENCFF442IGJ	/human-donors/ENCDO791UJG/	ENCSR239XNU	2020-10-05	John Stamatoyannopoulos, UW	ENCFF534DMM	alignments	paired-ended	syn55174045	syn55174041	syn55174039	syn55174038
CL:0000625	CD8-positive, alpha-beta T cell	primary cell	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO781BMZ/	ENCSR321BHC	mapping quality thresholded contact matrix	ENCFF009ONH	/human-donors/ENCDO781BMZ/	ENCSR363BTB	2020-10-06	John Stamatoyannopoulos, UW	ENCFF432ZTH	alignments	paired-ended	syn55174049	syn55174046	syn55174043	syn55174042
EFO:0001099	Caco-2	cell line	Homo sapiens	NA	NA	NA	NA	NA	NA	NA	NA	NA	/human-donors/ENCDO000ACR/	ENCSR820DYU	mapping quality thresholded contact matrix	ENCFF234MDO	/human-donors/ENCDO000ACR/	ENCSR255STJ	2022-01-26	John Stamatoyannopoulos, UW	ENCFF368UBC, ENCFF554OTV	alignments, alignments	paired-ended, paired-ended	syn55174053	syn55174050	syn55174048	syn55174047
